257  257
8 8 8 8 9 9 8 9 9 8 8 9 8 9 9 8 9 9 8 9 8 9 8 8 8 8 8 9 8 8 8 8 9 8 9 9 8 8 8 9 8 9 8 9 9 9 9 8 8 9 9 9 9 9 9 9 8 8 9 9 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 11 11 12 13 14 14 12 11 10 10 11 11 11 11 10 10 9 10 10 10 10 10 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 10 10 11 11 11 11 11 12 11 12 12 12 12 12 11 11 12 12 11 11 12 11 11 11 11 11 11 11 12 11 12 12 11 11 10 11 12 12 12 12 10 10 10 11 13 14 16 16 15 15 15 16 17 19 18 17 17 22 32 41 43 40 37 37 37 36 36 39 42 43 40 34 28 22 18 18 18 19 19 18 17 18 18 16 13 11 10 10 10 10 11 11 10 10 10 11 12 14 18 21 20 36 51 29 15 14 12 13 13 13 15 15 15 15 15 14 14 15 21 50 79 58 26 18 18 19 19 19 21 23 28 30 20 8 8 8 
8 8 8 8 9 9 8 9 9 8 8 9 8 9 9 8 9 9 8 9 8 9 8 8 8 8 8 9 8 8 8 8 9 8 9 9 8 8 8 9 8 9 8 9 9 9 9 8 8 9 9 9 9 9 9 9 8 8 9 9 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 11 11 12 13 14 14 12 11 10 10 11 11 11 11 10 10 9 10 10 10 10 10 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 10 10 11 11 11 11 11 12 11 12 12 12 12 12 11 11 12 12 11 11 12 11 11 11 11 11 11 11 12 11 12 12 11 11 10 11 12 12 12 12 10 10 10 11 13 14 16 16 15 15 15 16 17 19 18 17 17 22 32 41 43 40 37 37 37 36 36 39 42 43 40 34 28 22 18 18 18 19 19 18 17 18 18 16 13 11 10 10 10 10 11 11 10 10 10 11 12 14 18 21 20 36 51 29 15 14 12 13 13 13 15 15 15 15 15 14 14 15 21 50 79 58 26 18 18 19 19 19 21 23 28 30 20 8 8 8 
8 8 8 8 8 9 8 8 9 8 8 9 8 9 9 8 8 8 8 8 8 9 8 8 8 8 8 8 8 8 8 8 9 8 8 8 8 8 8 9 8 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 8 8 9 9 8 8 9 9 9 9 8 9 9 9 9 9 9 9 9 10 10 11 12 12 13 14 13 13 12 12 11 10 10 10 11 11 10 10 9 10 10 10 10 10 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 10 10 11 11 11 10 11 11 11 12 12 12 13 13 12 13 13 14 13 13 13 13 13 12 12 12 12 12 13 13 14 14 13 12 11 11 12 12 12 12 10 10 10 11 12 12 13 14 13 14 14 14 15 16 15 15 15 19 26 34 36 31 28 30 33 34 35 37 40 42 43 40 34 28 23 20 18 17 17 17 16 16 17 16 15 14 14 13 12 10 10 10 10 10 11 11 11 12 15 20 20 31 50 34 16 14 12 13 13 13 14 15 15 15 15 14 14 15 20 49 80 59 26 17 18 19 19 18 21 23 28 30 20 8 8 8 
8 8 8 8 8 9 8 8 9 8 8 9 8 9 9 8 8 8 8 8 8 9 8 8 8 8 8 8 8 8 8 8 9 8 8 8 8 8 8 9 8 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 8 8 9 9 8 8 9 9 9 9 8 9 9 9 9 9 9 9 9 10 10 11 12 12 13 14 13 13 12 12 11 10 10 10 11 11 10 10 9 10 10 10 10 10 11 11 11 11 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 10 10 11 11 11 10 11 11 11 12 12 12 13 13 12 13 13 14 13 13 13 13 13 12 12 12 12 12 13 13 14 14 13 12 11 11 12 12 12 12 10 10 10 11 12 12 13 14 13 14 14 14 15 16 15 15 15 19 26 34 36 31 28 30 33 34 35 37 40 42 43 40 34 28 23 20 18 17 17 17 16 16 17 16 15 14 14 13 12 10 10 10 10 10 11 11 11 12 15 20 20 31 50 34 16 14 12 13 13 13 14 15 15 15 15 14 14 15 20 49 80 59 26 17 18 19 19 18 21 23 28 30 20 8 8 8 
8 8 8 8 8 9 8 8 8 8 8 9 8 8 9 8 8 8 8 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 9 8 8 9 9 8 8 9 9 9 9 10 11 13 12 12 13 14 12 12 11 11 11 10 10 10 10 11 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 9 10 11 12 13 15 17 18 21 22 23 23 23 24 24 26 27 31 34 35 38 40 41 43 44 44 45 46 47 46 45 45 45 45 44 43 43 44 45 46 47 48 48 46 44 41 37 35 33 31 29 26 25 23 22 21 18 17 16 14 13 13 13 13 14 13 13 13 15 19 23 25 24 24 26 27 28 29 28 26 27 29 31 32 31 28 25 23 21 18 18 17 16 16 16 16 15 14 14 14 15 13 12 12 15 15 15 15 16 18 20 17 23 44 41 21 14 12 13 13 13 14 15 15 15 15 14 14 15 20 48 80 60 26 17 18 19 19 18 21 22 27 30 20 8 8 8 
8 8 8 8 8 9 8 8 8 8 8 9 8 8 9 8 8 8 8 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 9 8 8 9 9 8 8 9 9 9 9 10 11 13 12 12 13 14 12 12 11 11 11 10 10 10 10 11 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 9 10 11 12 13 15 17 18 21 22 23 23 23 24 24 26 27 31 34 35 38 40 41 43 44 44 45 46 47 46 45 45 45 45 44 43 43 44 45 46 47 48 48 46 44 41 37 35 33 31 29 26 25 23 22 21 18 17 16 14 13 13 13 13 14 13 13 13 15 19 23 25 24 24 26 27 28 29 28 26 27 29 31 32 31 28 25 23 21 18 18 17 16 16 16 16 15 14 14 14 15 13 12 12 15 15 15 15 16 18 20 17 23 44 41 21 14 12 13 13 13 14 15 15 15 15 14 14 15 20 48 80 60 26 17 18 19 19 18 21 22 27 30 20 8 8 8 
8 8 8 8 8 9 8 8 8 8 8 9 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 9 8 8 9 9 8 8 8 9 9 9 10 11 13 12 11 12 13 12 11 10 11 11 10 10 10 10 10 10 10 9 10 10 9 9 9 9 9 11 13 16 20 23 27 30 33 35 39 44 47 49 50 53 54 55 56 56 56 55 55 55 56 57 59 60 60 62 63 63 65 66 66 67 68 69 69 68 68 68 68 67 66 66 66 67 67 67 68 68 67 65 63 61 60 60 59 58 57 56 56 55 55 53 52 50 46 42 39 36 32 31 28 26 23 22 22 22 21 19 19 20 22 23 26 23 19 18 19 20 20 21 21 22 22 22 20 19 18 18 17 16 15 15 14 14 14 15 15 16 18 20 15 12 12 13 16 18 17 20 37 45 29 16 12 12 13 13 14 15 15 15 15 14 15 15 20 46 80 61 26 17 18 19 19 18 21 22 27 29 19 8 8 8 
8 8 8 8 8 9 8 8 8 8 8 9 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 9 8 8 9 9 8 8 8 9 9 9 10 11 13 12 11 12 13 12 11 10 11 11 10 10 10 10 10 10 10 9 10 10 9 9 9 9 9 11 13 16 20 23 27 30 33 35 39 44 47 49 50 53 54 55 56 56 56 55 55 55 56 57 59 60 60 62 63 63 65 66 66 67 68 69 69 68 68 68 68 67 66 66 66 67 67 67 68 68 67 65 63 61 60 60 59 58 57 56 56 55 55 53 52 50 46 42 39 36 32 31 28 26 23 22 22 22 21 19 19 20 22 23 26 23 19 18 19 20 20 21 21 22 22 22 20 19 18 18 17 16 15 15 14 14 14 15 15 16 18 20 15 12 12 13 16 18 17 20 37 45 29 16 12 12 13 13 14 15 15 15 15 14 15 15 20 46 80 61 26 17 18 19 19 18 21 22 27 29 19 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 9 10 11 12 11 10 11 11 11 10 9 10 10 9 9 9 9 9 9 9 8 9 11 14 19 25 30 37 43 48 51 54 55 56 57 58 59 61 63 66 69 72 76 79 82 84 86 87 89 91 92 95 98 101 104 107 111 114 116 120 123 125 127 1 2 2 0 0 2 2 1 126 124 123 122 122 120 118 116 115 112 107 102 99 96 94 93 92 89 88 85 83 79 76 74 69 65 62 60 57 57 56 56 55 54 54 53 52 50 45 38 30 22 19 17 16 15 15 15 16 17 17 17 16 18 19 21 20 19 17 17 18 17 14 14 13 12 13 14 18 23 21 17 16 16 17 17 15 17 31 47 40 21 13 12 13 13 14 15 15 15 15 14 15 15 19 44 80 62 26 17 17 18 18 17 20 22 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 9 10 11 12 11 10 11 11 11 10 9 10 10 9 9 9 9 9 9 9 8 9 11 14 19 25 30 37 43 48 51 54 55 56 57 58 59 61 63 66 69 72 76 79 82 84 86 87 89 91 92 95 98 101 104 107 111 114 116 120 123 125 127 1 2 2 0 0 2 2 1 126 124 123 122 122 120 118 116 115 112 107 102 99 96 94 93 92 89 88 85 83 79 76 74 69 65 62 60 57 57 56 56 55 54 54 53 52 50 45 38 30 22 19 17 16 15 15 15 16 17 17 17 16 18 19 21 20 19 17 17 18 17 14 14 13 12 13 14 18 23 21 17 16 16 17 17 15 17 31 47 40 21 13 12 13 13 14 15 15 15 15 14 15 15 19 44 80 62 26 17 17 18 18 17 20 22 26 28 18 8 8 8 
